1	{"name":"(512) Brewing Company","address1":"407 Radam, F200","city":"Austin","state":"Texas","code":78745,"country":"United States","phone":"512.707.2337","website":"http://512brewing.com/","descript":"(512) Brewing Company is a microbrewery located in the heart of Austin that brews for the community using as many local, domestic and organic ingredients as possible.","last_mod":"2010-07-22 20:00:20"}
2	{"name":"21st Amendment Brewery Cafe","address1":"563 Second Street","city":"San Francisco","state":"California","code":94107,"country":"United States","phone":"1-415-369-0900","website":"http://www.21st-amendment.com/","descript":"The 21st Amendment Brewery offers a variety of award winning house made brews and American grilled cuisine in a comfortable loft like setting. Join us before and after Giants baseball games in our outdoor beer garden. A great location for functions and parties in our semi-private Brewers Loft. See you soon at the 21A!","last_mod":"2010-10-24 13:54:07"}
3	{"name":"3 Fonteinen Brouwerij Ambachtelijke Geuzestekerij","address1":"Hoogstraat 2A","city":"Beersel","state":"Vlaams Brabant","country":"Belgium","phone":"32-02-/-306-71-03","website":"http://www.3fonteinen.be/index.htm","last_mod":"2010-07-22 20:00:20"}
4	{"name":"Aass Brewery","address1":"Ole Steensgt. 10 Postboks 1530","city":"Drammen","country":"Norway","phone":"47-32-26-60-00","website":"http://www.aass.no","descript":"Aass Brewery was established in 1834 and is the oldest brewery in Norway today. It is located in the city of Drammen, approximately 25 miles south of our capital, Oslo. You will spot it at the banks of the Drammen River at the very same place as it has been since 1834. The annual production of beer is aprox. 10 mill liter (85 000 barrels), and together with the production of 18 mill liters of soft drinks and mineralwater it gives employment to approximately 150 people.  You may wonder how we got our name ? It was a young fellow with the name Poul Lauritz Aass that bought the brewery in 1860. Since then it has been in the same family, and is today run by the 4th generation of Aass. (By the way - A real Norwegian viking would pronounce it Ouse)  The brewery is proud of its history. To us the quality of what we produce has always been and always will be the main issue. In 1516, Duke Wilhelm of Bavaria established a law admitting only malted barley, hops yeast, and water as ingredients in the production of beer. The law is known as the purity law and Aass Brewery is still loyal to Duke Wilhelm of Bavaria. In Norway the brewery is known for outstanding quality and large number of different beer types.","last_mod":"2010-07-22 20:00:20"}
5	{"name":"Abbaye de Leffe","address1":"Dinant","city":"Dinant","state":"Namur","country":"Belgium","last_mod":"2010-07-22 20:00:20"}
6	{"name":"Abbaye de Maredsous","address1":"Rue de Maredsous, 11","city":"Dene","state":"Namur","country":"Belgium","phone":"32-(0)82-69-82-11","website":"http://www.maredsous10.be/","last_mod":"2010-07-22 20:00:20"}
7	{"name":"Abbaye Notre Dame du St Remy","address1":"Rue de l'Abbaye 8","city":"Rochefort","state":"Namur","country":"Belgium","phone":"32-084/22.01.47","last_mod":"2010-07-22 20:00:20"}
8	{"name":"Abbey Wright Brewing/Valley Inn","address1":"204 Valley Street","city":"Williamsport","state":"Pennsylvania","code":17702,"country":"United States","phone":"570.326.3383","website":"http://www.valleyinnonline.com/","last_mod":"2010-07-22 20:00:20"}
9	{"name":"Aberdeen Brewing","address1":"210 Aberdeen Dr.","city":"Valparaiso","state":"Indiana","country":"United States","phone":"(219) 548-3300","last_mod":"2010-07-22 20:00:20"}
10	{"name":"Abita Brewing Company","address1":"PO Box 1510","city":"Abita Springs","state":"Louisiana","code":70420,"country":"United States","phone":"800-737-2311","website":"http://www.abita.com/","descript":"Founded in 1986, the Abita Brewing Company is nestled in the piney woods 30 miles north of New Orleans. In its first year, the brewery produced 1","last_mod":"500 barrels of beer. We had no idea what we started. Customers loved our beer! By 1994, we outgrew the original site (now our 100 seat brew pub) and were forced to move up the road to a larger facility to keep up with demand. Today, we brew over 62"}
11	{"name":"Adnams & Co.","address1":"IP18 6JW","city":"Southwold","state":"Suffolk","country":"United Kingdom","phone":"44-(01502)-727200","website":"http://www.adnams.co.uk","descript":"Adnams is one of England's oldest and most respected breweries, but despite its rich heritage and enduring fame, Adnams is not a company willing to rest on its laurels. Its continued commitment to quality and innovative packaging designs has made it Britain's fastest growing brewery over the last two years. To top it off, Adnams' head brewer was recently chosen as Britain's Brewer of the Year by a panel of his peers. The aggressive team at Adnams is raring to go and keen to make a mark in the U.S.","last_mod":"2010-07-22 20:00:20"}
