1	{"cat_id":1,"style_name":"Classic English-Style Pale Ale","last_mod":"2010-10-24 13:53:31"}
2	{"cat_id":1,"style_name":"English-Style India Pale Ale","last_mod":"2010-06-15 19:14:38"}
3	{"cat_id":1,"style_name":"Ordinary Bitter","last_mod":"2010-06-15 19:14:54"}
4	{"cat_id":1,"style_name":"Special Bitter or Best Bitter","last_mod":"2010-06-15 19:15:02"}
5	{"cat_id":1,"style_name":"Extra Special Bitter","last_mod":"2010-06-15 19:15:09"}
6	{"cat_id":1,"style_name":"English-Style Summer Ale","last_mod":"2010-06-15 19:15:20"}
7	{"cat_id":1,"style_name":"Scottish-Style Light Ale","last_mod":"2010-06-15 19:15:28"}
8	{"cat_id":1,"style_name":"Scottish-Style Heavy Ale","last_mod":"2010-06-15 19:15:37"}
9	{"cat_id":1,"style_name":"Scottish-Style Export Ale","last_mod":"2010-06-15 19:15:45"}
10	{"cat_id":1,"style_name":"English-Style Pale Mild Ale","last_mod":"2010-06-15 19:16:17"}
11	{"cat_id":1,"style_name":"English-Style Dark Mild Ale","last_mod":"2010-06-15 19:16:27"}
12	{"cat_id":1,"style_name":"English-Style Brown Ale","last_mod":"2010-06-15 19:16:34"}
13	{"cat_id":1,"style_name":"Old Ale","last_mod":"2010-06-15 19:16:40"}
14	{"cat_id":1,"style_name":"Strong Ale","last_mod":"2010-06-15 19:16:46"}
15	{"cat_id":1,"style_name":"Scotch Ale","last_mod":"2010-06-15 19:16:54"}
16	{"cat_id":1,"style_name":"British-Style Imperial Stout","last_mod":"2010-06-15 19:17:07"}
17	{"cat_id":1,"style_name":"British-Style Barley Wine Ale","last_mod":"2010-06-15 19:17:16"}
18	{"cat_id":1,"style_name":"Robust Porter","last_mod":"2010-06-15 19:17:37"}
19	{"cat_id":1,"style_name":"Brown Porter","last_mod":"2010-06-15 19:17:43"}
20	{"cat_id":1,"style_name":"Sweet Stout","last_mod":"2010-06-15 19:17:50"}
21	{"cat_id":1,"style_name":"Oatmeal Stout","last_mod":"2010-06-15 19:17:56"}
22	{"cat_id":2,"style_name":"Irish-Style Red Ale","last_mod":"2010-06-15 19:21:04"}
23	{"cat_id":2,"style_name":"Classic Irish-Style Dry Stout","last_mod":"2010-06-15 19:21:07"}
24	{"cat_id":2,"style_name":"Foreign (Export)-Style Stout","last_mod":"2010-06-15 19:21:14"}
25	{"cat_id":2,"style_name":"Porter","last_mod":"2010-06-15 19:21:39"}
26	{"cat_id":3,"style_name":"American-Style Pale Ale","last_mod":"2010-06-15 19:22:32"}
27	{"cat_id":3,"style_name":"Fresh Hop Ale","last_mod":"2010-06-15 19:22:41"}
28	{"cat_id":3,"style_name":"Pale American-Belgo-Style Ale","last_mod":"2010-06-15 19:22:51"}
29	{"cat_id":3,"style_name":"Dark American-Belgo-Style Ale","last_mod":"2010-06-15 19:23:00"}
30	{"cat_id":3,"style_name":"American-Style Strong Pale Ale","last_mod":"2010-06-15 19:23:07"}
31	{"cat_id":3,"style_name":"American-Style India Pale Ale","last_mod":"2010-06-15 19:23:15"}
32	{"cat_id":3,"style_name":"Imperial or Double India Pale Ale","last_mod":"2010-06-15 19:23:23"}
33	{"cat_id":3,"style_name":"American-Style Amber/Red Ale","last_mod":"2010-06-15 19:23:30"}
34	{"cat_id":3,"style_name":"Imperial or Double Red Ale","last_mod":"2010-06-15 19:23:52"}
35	{"cat_id":3,"style_name":"American-Style Barley Wine Ale","last_mod":"2010-06-15 19:23:59"}
36	{"cat_id":3,"style_name":"American-Style Wheat Wine Ale","last_mod":"2010-06-15 19:24:08"}
37	{"cat_id":3,"style_name":"Golden or Blonde Ale","last_mod":"2010-06-15 19:24:15"}
38	{"cat_id":3,"style_name":"American-Style Brown Ale","last_mod":"2010-06-15 19:24:23"}
39	{"cat_id":3,"style_name":"Smoke Porter","last_mod":"2010-06-15 19:24:30"}
40	{"cat_id":3,"style_name":"American-Style Sour Ale","last_mod":"2010-06-15 19:24:58"}
41	{"cat_id":3,"style_name":"American-Style India Black Ale","last_mod":"2010-06-15 19:25:05"}
42	{"cat_id":3,"style_name":"American-Style Stout","last_mod":"2010-06-15 19:25:11"}
43	{"cat_id":3,"style_name":"American-Style Imperial Stout","last_mod":"2010-06-15 19:25:18"}
44	{"cat_id":3,"style_name":"Specialty Stouts","last_mod":"2010-06-15 19:25:26"}
45	{"cat_id":3,"style_name":"American-Style Imperial Porter","last_mod":"2010-06-15 19:25:33"}
46	{"cat_id":3,"style_name":"Porter","last_mod":"2010-06-15 19:25:53"}
47	{"cat_id":4,"style_name":"German-Style Kolsch","last_mod":"2010-06-15 20:43:02"}
48	{"cat_id":4,"style_name":"Berliner-Style Weisse","last_mod":"2010-06-15 19:29:33"}
49	{"cat_id":4,"style_name":"Leipzig-Style Gose","last_mod":"2010-06-15 19:29:40"}
50	{"cat_id":4,"style_name":"South German-Style Hefeweizen","last_mod":"2010-06-15 19:29:47"}
51	{"cat_id":4,"style_name":"South German-Style Kristal Weizen","last_mod":"2010-06-15 19:29:55"}
52	{"cat_id":4,"style_name":"German-Style Leichtes Weizen","last_mod":"2010-06-15 19:30:01"}
53	{"cat_id":4,"style_name":"South German-Style Bernsteinfarbenes Weizen","last_mod":"2010-06-15 19:30:18"}
54	{"cat_id":4,"style_name":"South German-Style Dunkel Weizen","last_mod":"2010-06-15 19:30:25"}
55	{"cat_id":4,"style_name":"South German-Style Weizenbock","last_mod":"2010-06-15 19:30:33"}
56	{"cat_id":4,"style_name":"Bamberg-Style Weiss Rauchbier","last_mod":"2010-06-15 19:30:47"}
57	{"cat_id":4,"style_name":"German-Style Brown Ale/Altbier","last_mod":"2010-07-11 16:08:56"}
58	{"cat_id":4,"style_name":"Kellerbier - Ale","last_mod":"2010-06-15 19:38:57"}
59	{"cat_id":5,"style_name":"Belgian-Style Flanders/Oud Bruin","last_mod":"2010-06-15 19:32:09"}
